BAI_GR,Twig.Wood.Density,Leaf.Mass.Fraction,Leaf.Area,LCC,LPC,t.b2,Ktwig,Huber.Value,X.Lum,VD,Root.Wood.Density,Hmax,WaterLogging.Tolerance,Slope,julian.date.2011,Height.DBH.Ratio,Estem,Branching.Distance,Twig.Diameter,Stem.Wood.Density,LMA,LNC,d15N,Ks,X.Sapwood,d13C,Twig.branching.angle,Shade.Tolerance,Drought.Tolerance,Soil.Fertility,Light,Temperature,pH
1.2992240199999998,0.582408597,1.393393393,29.98761905,46.0789,12.10064587,0.028730332,658.5643062,0.006055371,0.06963652,7139.221495,NA,12,1.07,0.4588262562025488,207,-27.78682017578858,148.00364052974714,-17.099703975224045,-1.3419271558051107,0.13128556460186186,-19.41270996253499,-0.0920318604356416,-0.883677396625346,-48.569746417829464,0.15840420022601676,-0.5337500102031747,14.743572692901521,2.108511822171749,0.9439352251962635,-1.5021036312057727,0.07875511193850357,-0.3466070606274739,-1.5215289225948347
0.8335850499999999,0.496146619,0.989880675,23.41222222,48.2765,13.73069409,0.021463363,1766.190653,0.005696518,0.183575284,6277.424757,0.505979761,20,2,0.26743016410736226,207,-0.8676281757885873,-2513.340311370253,-12.866370642224046,-0.4519271558051107,-0.08632458839813814,12.57125301746502,-0.7499318604356418,-1.6135692686253464,15.209523852170529,0.09796267822601665,0.14771963979682579,13.335072692901518,-1.2614881778282514,0.19393522519626355,0.23832904931159388,-1.6536600698850639,-0.7832220306221146,-0.8436976780591795
0.83204567,0.508015151,0.955712393,7.1044,49.2153,16.3078055,0.032259373,1505.071393,0.011956591,0.186749153,6839.965504,NA,25,1.77,0.3465137966736853,207,0.0633027242114339,1173.386234529747,-15.973513502224044,1.7030728441948892,-0.06175257539813814,50.66591720746501,-0.7616318604356418,-1.428931150625346,-1.547634127829474,0.12338114822601674,2.419905229796825,6.104572692901528,-1.2614881778282514,-0.5360647748037364,0.29427693209271916,-1.6135786228422424,-0.6547229768516346,-1.0547227282907126
2.4745925959999995,0.553136011,1.075470762,9.935233645,46.8851,25.85181099,0.026744414,623.8280112,0.012626716,0.12364765,3564.189703,0.559926245,12,NA,-0.18068347960045195,207,6.820059424211418,1630.663153529747,-14.466370642224048,0.23307284419488886,-0.06414264939813816,-5.198687362534989,0.16616813956435839,-1.5198173616253459,-48.099976177829475,0.09434498722601667,3.100684419796824,-5.498927307098476,NA,NA,-1.1361532751787686,-0.37041043507737464,-0.4896709979999557,-1.3067931616590238
2.4049645360000005,0.527785274,1.731306528,8.817862069,47.6108,34.33008154,0.029811023,767.9157159,0.014807586,0.129440001,5175.862358,0.675818374,12,NA,0.6175846329069302,207,-35.65395297578858,-2249.745033470253,-15.279414122224047,0.2730728441948889,-0.05947788239813809,6.6195652974650105,-0.5318318604356418,-3.260559568625346,-40.72008134782948,0.10852116122601671,3.288960709796825,3.4448726929015265,NA,NA,-0.5137950537948718,-1.0719465420585395,-0.4371685532025239,-1.1983754424972828
1.5612061439999998,0.521970185,0.595613855,6.773384615,44.6938,14.40680427,0.030859168,718.295315,0.004625779,0.137875117,4882.669235,0.718357652,9,1.11,1.4688073684613023,207,-51.104034835788575,-2081.596873470253,-20.409848903224045,-0.5669271558051109,0.043823246601861904,-9.431602262534986,0.12426813956435834,0.4571106343746539,-43.714347337829466,0.11490821222601663,2.214648499796823,1.653072692901524,0.11851182217174841,0.5739352251962635,-2.5618444480668736,0.43139043511190434,-0.23350004099375615,0.28068639633328474
2.4455632979999997,0.575873145,1.798469551,60.52416667,48.5066,13.91289113,0.043763508,1422.195377,0.023712089,0.074760158,9938.137835,NA,25,1.12,0.591922159583594,207,-1.0065170757885709,-2192.570753470253,3.3002960277759543,2.0480728441948894,0.16498635560186187,28.419926737465012,0.026868139564358413,-0.6984377476253463,18.107414582170527,-0.10182421377398335,1.6359858597968255,-6.034427307098475,0.2785118221717485,0.5739352251962635,-0.22219183705508883,-1.5615594910198978,-0.8964144440424667,-1.2081085221101726
0.8088777979999999,0.449388031,1.378604455,80.9925,51.7926,22.7124279,0.050096176,444.7695625,0.022320379,0.154592509,4047.473982,0.653529109,10,1.27,1.3836402443791527,207,-17.851755175788572,-1342.721668470253,3.3002960277759543,4.548072844194889,0.12871664660186194,59.365317407465,0.01866813956435843,-0.3784445856253459,-43.52938544782947,-0.24345107977398328,4.005852259796825,-13.795927307098475,0.11851182217174841,-0.5360647748037364,-0.19025770359231992,-0.7024810894819985,-0.8393317294102532,-0.8629145284146528
1.217618794,0.45564614,1.40825523,124.5983333,42.4915,26.38676925,0.027291869,467.5663812,0.02403185,0.145953412,3225.000247,0.735903614,10,1.27,1.2573396079254808,207,-21.756517075788583,-2107.434032470253,40.63362935777595,4.99307284419489,0.10406922360186191,34.41563007746502,-0.5050318604356419,-1.9040001966253466,-48.60874966782947,-0.12428261377398334,2.9555764597968235,2.4630726929015263,0.11851182217174841,-0.5360647748037364,-0.9542484918354459,-0.3316249664711956,-0.6534553301972644,-0.7165959089382224
1.6761388760000002,0.36456505299999997,1.122441405,54.848,44.2884,18.86659737,0.032023667,721.3434268,0.017719482,0.147021003,2986.7528,NA,35,1.26,1.199208297140668,207,-65.14658803578857,-2937.4224847702526,-14.810815082224048,1.1880728441948887,-0.2236314653981381,-28.679712562534988,0.49016813956435823,0.09658097237465413,-43.462725367829464,0.1128849742260167,-0.5534808502031758,18.174992692901526,1.5085118221717486,0.5739352251962635,-1.0823942903087014,-0.12813563905410527,0.4759168274999842,-0.22456216653426392
0.8360006599999998,0.653139407,0.785987261,25.35333333,49.4272,16.14889293,0.009502678,1102.830837,0.00781946,0.161239716,5399.399528,0.727169468,12,NA,-2.2936799066011684,198,-16.148203310168547,681.7219541588523,-10.652045656506758,0.5727927942346805,0.2596876919898917,-4.309027821093373,-0.11462831379137584,-1.455942121934157,-36.31643924324194,0.1810840901709227,-0.5958803703442047,6.5526406082494795,NA,NA,-0.04666315960362464,-1.2564672813194093,0.9158115157066646,-1.699442195645541
0.820475418,0.594544891,1.615812918,59.16230769,50.68777912,12.47396027,0.02456549,567.7908232,0.006302814,0.089688234,9924.109107,0.648111332,25,1.5,-0.29182700064992684,198,48.23368158983147,540.4820911588525,8.950518443493245,-0.8522072057653202,0.11669332398989177,-7.677542871093373,-0.06892831379137576,-1.9491882949341572,-64.49070488324193,0.18408672617092264,0.5249132396557951,11.125407278249478,2.036885810239402,-0.8734373621357426,-0.03490911792250264,-1.4405571663243193,0.5364629310106812,-1.4425008310055163
1.003902058,0.531494175,1.197916667,18.616764710000002,48.6416,12.06376036,0.024097777,1606.920165,0.002501863,0.12446019999999999,7261.090854,NA,12,1.07,0.10403341240750388,198,-2.1171956101685447,-1995.061581841148,-13.882814886506758,-1.65220720576532,0.1579270209898918,-22.53996007109337,-0.6955283137913755,-4.200151753934158,-11.687693723241935,0.20259410217092272,-0.13802637034420365,-5.242232721750522,1.866885810239402,0.8765626378642574,-0.0716822420006924,-1.1904910243178881,0.8404351299448433,-1.5093454853620303
0.717332888,0.438018872,1.142469305,25.38472222,52.1131,18.72678309,0.019690743,1778.223725,0.015326148,0.135726563,10484.40729,NA,20,2,-0.00878382450201584,198,-35.24644731016854,-2221.3686948411478,-7.938370446506756,3.032792794234681,-0.21690818701010817,18.991078038906636,0.8760716862086246,-0.996108880934157,0.6653436067580696,0.16540540617092264,0.7478547496557933,8.428007278249476,-1.5031141897605982,0.12656263786425737,-0.21263902216347502,-1.1464561649329055,0.06316542016462506,-1.578183571044347
0.5437109240000001,0.473240218,0.955114372,6.435890411,48.73,24.52925275,0.019410706,1798.053868,0.004874466,0.172629174,4256.269149,NA,12,NA,0.10486558483505176,198,-28.608423610168533,-3239.097761341148,-10.982814886506757,2.66279279423468,-0.07482301601010818,-4.311831831093372,0.07707168620862459,-4.186216645934158,0.24766428675806473,0.18032034717092266,2.226313839655794,-6.038492721750519,NA,NA,-0.931871800843118,-1.7513744818932617,-0.39402701668326734,-0.82059329371125
0.5971342180000001,0.480744024,1.230026339,11.41414286,49.4819,22.49585465,0.023143513,1052.315633,0.005878564,0.112889314,5487.235564,0.75991501400000006,12,NA,-0.6720778868581786,198,-49.117195580168534,-2879.3108648411476,3.1171851134932416,-0.5022072057653196,-0.036178772010108176,-16.22810372109337,0.8000716862086246,-1.8783231219341567,-38.82571438324194,0.17859426917092264,1.7337482996557936,2.224907278249478,NA,NA,-0.7475065990744941,-1.8640133461987176,-0.6437613326834607,-2.104551609399462
0.311996436,0.544117294,0.603273332,8.701666667,49.0766,19.40119266,0.030861077,405.6160418,0.003654508,0.079721325,4880.961265,NA,9,1.11,-0.6409723467834443,198,10.174471089831462,-1580.9033498411482,-16.507814886506758,0.4827927942346798,0.08926889298989174,16.132223028906637,0.6968716862086244,-3.2802203809341566,-71.30804872324194,0.11314964717092262,2.6055474696557956,4.476640608249479,-0.12311418976059818,0.5065626378642573,-1.7822402534594532,-1.4699921025370408,-0.7737595701624692,-0.774696736691757
0.588170036,0.55158934,0.540952828,9.76,47.8518,18.00952725,0.018405477,995.4831605,0.00393756,0.144722897,6177.375344,NA,9,1.11,-0.38392342263625107,198,-20.450528910168533,-1931.578762841148,-13.682814886506758,-0.5372072057653198,0.1103685379898918,-9.517124961093373,0.0807716862086244,-2.767677598934157,-37.32887456324193,0.10222577017092264,-0.2534720803442067,-2.3180260517505187,-0.12311418976059818,0.5065626378642573,-1.4665557646561573,-1.5115145633723914,-0.7184335397777278,-1.3798295655532051
2.6201999559999996,0.451722269,0.806726833,84.069,50.0735,27.39596504,0.046328238,204.6626263,0.01626253,0.121807108,2996.220424,NA,10,1.27,0.8056895915832036,198,-46.450528910168536,-2864.910720841148,40.61718511349325,3.1427927942346803,0.05103046298989182,29.03978057890663,0.32507168620862437,-2.201583905934157,-75.06162962324193,-0.24462375882907733,2.8992584796557948,-13.126792721750524,-0.12311418976059818,-0.6034373621357426,-1.5951836696888309,-2.3085312352132856,-1.4259672075093996,-2.0939358075511585
0.30790942,0.381760015,1.903869065,133.1893333,51.7693,26.53096253,0.033698153,348.5811098,0.06060137,0.134669129,2791.596375,NA,10,1.27,-0.28938233644926703,198,-34.02195751016854,-1407.857759841148,17.617185113493242,3.272792794234681,0.03836333698989185,33.16317631890663,-0.03062831379137576,-1.623025346934157,-69.77264917324193,-0.062485540829077375,2.5541046696557954,-1.0622927217505205,-0.12311418976059818,-0.6034373621357426,-0.7103823130683641,-1.6643575499010412,-0.45902298188588075,-1.696986968336652
1.2309806560000003,0.445170156,0.546154538,65.61714286,51.8091,24.91140915,0.04679614,449.432128,0.01484025,0.175955019,3265.721909,NA,10,1.27,-0.20659512583149633,198,-44.05518011016854,-2244.2720598411474,-13.982814886506757,4.95279279423468,-0.02212793201010817,10.397866978906634,0.3275716862086243,-2.083618035934157,-61.353888113241936,-0.09238831182907732,1.691498319655796,27.131907278249482,-0.12311418976059818,-0.6034373621357426,-0.577949836987745,-1.8649628127697462,-0.6459673149603267,-1.6573060545391876
